,Daily Temperature,Daily Humidity,Daily Cumulative UV,Daily Wind,Daily Cumulative Light,Daily GH Temperature,Daily GH Humidity,Daily Ventilation Wind,Daily Pipe Low,Daily Pipe Grow,Daily Humedity Deficit,Daily CO2 emission,pH_Drain,EC_Drain,water
0,18.34825174818181,78.66153845958041,715,5.61888111765036,715,21.497202794881666,72.54615385288282,5.424475523912821,0.0,0.0,5.568951046282908,422.9790210111418,0.0102097902074456,0.0500699300699303,0.661424999759104
1,19.09172413827585,72.79379310462065,725,5.2524137944206934,725,24.52689655290339,59.6117241361506,19.62275862751074,0.0,0.0,9.460413794039917,425.2551723774908,0.0102097902074456,0.0500699300699303,0.661424999759104
2,18.868275861310345,82.8441379353104,725,3.7600000011517265,725,21.557931034182154,78.79655172483162,3.867586204468689,0.0,0.0,4.136827586167591,458.78620687273553,0.0102777777777777,0.0500694444421164,0.406124999974351
3,19.693103448275878,74.9006896516552,725,5.184827587593798,725,23.46896551779633,65.51999999560674,5.687586209116327,0.0,0.0,7.41537931144546,431.1965517319996,0.0102777777777777,0.0500694444421164,0.406124999974351
4,17.918620689172403,79.06896552006899,725,3.9565517245103434,725,21.317931033974073,77.79448276121039,3.435172415319185,0.0,0.0,4.390206895656886,462.60689656767863,0.010746527771957,0.0500694444444447,0.587715789183053
5,19.122068965655156,74.56965517572414,725,4.487586208720687,725,23.002068964684838,65.52896551421236,9.120689655981678,0.0,0.0,7.37213793111772,420.61034481510006,0.010746527771957,0.0500694444444447,0.587715789183053
6,16.853793101862067,84.62758621717242,725,0.7806896558055864,725,21.179999997317797,79.64482759214938,12.648965484268714,5.771034469046981,0.0,4.220965514247018,515.7517241645219,0.0107465277824343,0.0500694444421164,1.28021666649679
7,19.215172414827585,56.18965516655174,725,4.36068965540276,725,26.134482760632356,48.10896550940285,42.42413793038715,0.0,0.0,13.570275865955859,446.29655172783754,0.0107465277824343,0.0500694444421164,1.28021666649679
8,16.506896551172417,82.27103448248279,725,2.346896550427587,725,20.652413792086065,77.44275862006536,1.4786206893083336,2.9372413704775537,0.0,4.18917241364743,515.6137931034483,0.0105208333298408,0.0500000000000002,0.583288235330209
9,19.60689655131036,68.41724137979313,725,6.104827586620681,725,23.431724138601595,62.20827585862376,6.606206894054501,0.0,0.0,8.130551724773802,443.39999997664626,0.0105208333298408,0.0500000000000002,0.583288235330209
10,17.93931034482757,79.78482758662066,725,3.7206896551241377,725,20.67241379296472,80.9441379305489,1.9227586211289842,0.0,0.0,3.430068965572733,521.7310344314267,0.0107118055532272,0.0500000000000002,0.503662499935879
11,20.079310344206892,75.96344827599998,725,7.201379311124132,725,23.174482758875016,69.00758620661907,6.595172415434776,0.0,0.0,6.655931034635368,439.38620686348656,0.0107118055532272,0.0500000000000002,0.503662499935879
12,19.23586206917241,88.84551724248273,725,3.2675862070137924,725,21.231034482689253,85.79103448756806,2.5386206900713733,0.0,0.0,2.681172412757218,487.9379310219967,0.0106250000011641,0.0500694444491013,1.15483999991886
13,20.570344826896548,71.98413793710344,725,2.886896552580692,725,24.75517241340004,63.88965517241378,48.196551734681826,0.0,0.0,8.506482758290034,436.468965446949,0.0106250000011641,0.0500694444491013,1.15483999991886
14,17.617241379448284,88.22827586144831,725,0.224137930322069,725,21.098620688869005,82.2586206909269,12.475862052155469,3.883448247421408,0.0,3.4622758615279006,542.0827586391877,0.0104513888923813,0.050069444446773,1.01215714307196
15,22.349655173586193,72.58620688924135,725,1.8800000002896553,725,25.78137931194028,67.91448274738313,64.12206897455839,0.0,0.0,8.07744827957323,462.75172411110896,0.0104513888923813,0.050069444446773,1.01215714307196
16,19.231724137379306,88.48482758758622,725,1.2386206898097925,725,22.212413792363527,84.72275862196142,12.271034489949715,0.0,0.0,3.2768275858739333,514.3034482797929,0.0104166666608458,0.0500000000000002,1.54545112785963
17,20.752413794896555,73.19655171255175,725,4.536551725076554,725,25.100000001387347,69.14482758296975,37.75724138587717,0.0,0.0,7.6318620699736615,401.53448278775505,0.0104166666608458,0.0500000000000002,1.54545112785963
18,18.068275862413774,89.03172413806891,725,2.1731034483896536,725,20.62068965494119,85.1427586207359,2.296551722681208,2.0889655014024755,0.0,2.719793103339601,473.7586206422541,3.37746527781619,2.91465277837965,1.3776
19,19.20965517282758,81.8606896530345,725,5.74275862178621,725,22.35586206910426,77.61379309910122,3.6510344889323254,1.7613793255363017,0.0,4.634551725111388,521.2758620668845,3.37746527781619,2.91465277837965,1.3776
20,15.76827586337932,76.7413793146207,725,5.085517240926211,725,20.47241379356588,81.25172414100629,1.6337931044887848,20.259310362030714,0.0,3.5439310341752295,543.9448275931436,6.18187499996159,5.08729166671672,3.3292
21,15.595862067793107,62.075862067103465,725,8.115862071944825,725,21.943448277596246,71.9765517108194,2.838620693632245,5.279655168136126,0.0,5.65248276198039,643.5172413783854,6.18187499996159,5.08729166671672,3.3292
22,11.847586206344829,87.51241379075867,725,2.8855172415662036,725,19.908965516339588,83.2027586214527,0.5662068972453992,24.908275869421917,0.0,2.950068964860563,668.3103447824974,6.32407986104476,4.74663194445957,3.0996
23,14.296551724137931,71.82344827213794,725,4.681379314124132,725,21.570344826545707,76.71655172531713,1.472413796803047,8.54344826779232,0.0,4.548758620037601,685.8965515830907,6.32407986104476,4.74663194445957,3.0996
24,12.302758620275863,81.60344827944826,725,1.0910344829214473,725,19.945517241564296,77.96068965875642,1.0827586207821451,25.560689671681867,0.0,3.845103447730171,650.9448276349954,6.38531249997089,4.45243055557184,3.6162
25,16.615172413448278,56.53448276055174,725,5.910344828151722,725,20.96000000157233,73.44344827496032,1.2034482807409133,6.98965517999797,0.0,4.986689656085751,639.9413792277975,6.38531249997089,4.45243055557184,3.6162
26,16.59310344710344,88.29999999993106,725,6.804137929731042,725,20.2296551713964,86.46827586523673,1.2082758612365545,16.451034476284324,0.0,2.444620688730272,545.8137931866893,6.42263888892381,4.16937499999418,5.8548
27,17.439310344965513,68.60413792717243,725,7.451724138489637,725,21.333793104165082,76.970344831887,1.3793103431165203,1.0103448274705944,0.0,4.4117241372073055,625.0931034492007,6.42263888892381,4.16937499999418,5.8548
28,17.446896551931044,79.67448275613798,725,2.5144827584965532,725,21.284827583825276,86.43793103371975,5.276551711906133,18.535862047137886,8.589655166471314,2.742896551220066,439.11724142139326,6.18496376815482,4.32195652176586,3.9606
29,18.612030075037588,60.84586466097745,665,1.769924811775189,665,26.324060152518676,80.7774436265678,4.284210532870069,30.661654135187085,32.23458646588811,4.963609018011259,691.1278196615552,6.18496376815482,4.32195652176586,3.9606
30,14.404137930551723,86.01517241110344,725,0.2068965519972414,725,23.273793102269032,84.45724137639688,4.403448242796905,33.173103450657486,32.23931034496632,3.2529655176298378,690.7310344864583,6.20741935472921,4.36799196774896,2.41504999748543
31,16.866346155096142,81.67788461307697,525,2.472115383896153,525,24.861538462086518,84.25533979752467,3.094230786252481,31.263461537526645,31.956730769359726,3.5931730792152043,754.6000001222959,6.20741935472921,4.36799196774896,2.41504999748543
32,15.302380951904766,74.55714285714288,630,2.459523809214286,630,23.292063490652744,83.6087301610231,2.749999994780009,34.76666666880046,32.04285714101285,3.527539681568816,491.9523809318498,6.41114814813076,4.17559259261618,2.19334999748543
33,16.727586206551727,58.209655171793116,725,3.4420689660000057,725,25.48896551754199,78.09034483634963,3.035172395133254,30.924827585443857,31.968965516732677,5.3334482733070345,628.041379421564,6.41114814813076,4.17559259261618,2.19334999748543
34,12.559558823602934,83.36029411933828,680,0.11838235193382353,680,22.569852940929945,83.73529411661167,2.9411764623295937,32.03014706170787,29.608823533627366,3.348308823724167,670.4191175289726,6.53064516133839,4.29992831533408,7.0602
35,16.939310343999995,55.09379310744831,725,1.5075862077365536,725,24.54068965554238,72.32206896283503,11.362068933284485,30.66965517303809,28.169655173778025,6.4880689659103234,668.2620688954561,6.53064516133839,4.29992831533408,7.0602
36,12.29655172457931,83.42620689572405,725,0.3510344830034482,725,22.92965517044838,79.62068965785463,5.0441379226872645,33.08413792821355,28.39448274877052,4.346896550974968,734.7103449353369,6.31210069438972,4.98998263872009,7.2324
37,17.995862070758612,51.41241378565516,725,1.2344827574013804,725,24.87103448530209,63.13724138132199,21.518620730466363,30.742068964592356,30.05034482844173,8.823793104398616,612.5034483248818,6.31210069438972,4.98998263872009,7.2324
38,12.878620689103446,82.69862069117244,725,0.5724137933172412,725,23.609655173454325,81.18896552764649,3.137241379125367,31.073103451212422,29.35310344878455,4.09172413565347,646.786206883372,6.11545138898435,5.74409722224085,7.5768
39,19.42206896544826,57.12620689248278,725,2.786206896435857,725,25.54413793128883,65.54551722815323,11.383448285249786,30.569655174124858,29.803448274544092,8.332000003075295,539.7172413367649,6.11545138898435,5.74409722224085,7.5768
40,15.595862068689662,87.77172413662068,725,1.153103448084138,725,23.15862068831408,81.41517240872926,3.9441379297858656,35.65172414084446,29.456551724322903,3.746137932014876,606.2275859562487,5.96875000004074,6.15041666660613,7.9212
41,20.020000000068965,79.33862069020688,725,2.879310345468974,725,25.453103450449387,77.81931034926704,8.914482764123836,29.92827585968734,29.05310344859959,5.361448275529107,520.4517242651048,5.96875000004074,6.15041666660613,7.9212
42,18.371724137448265,95.37586206917248,725,1.3331034477620707,725,25.24068965461748,88.42275861978788,5.897241375541379,29.84896551548405,28.874482758851908,2.7111724140358895,507.3931032975172,5.59340277778009,6.32381944450615,5.8548
43,21.010344827999997,86.01241379255171,725,1.611724137772416,725,25.74413793193626,80.00482758213735,21.76620691886489,29.160689655704232,29.297931033835336,4.954275863373078,476.30344823955977,5.59340277778009,6.32381944450615,5.8548
44,17.444137931586198,95.4103448268276,725,1.5255172413890352,725,24.119310344873828,89.85379310120543,1.8075862099949647,29.023448274705956,28.893793099910532,2.2251034487891803,558.4344828388557,5.29916666675398,6.30989583323672,5.166
45,19.20482758551724,82.23448276372419,725,2.2606896553931004,725,24.98551724214236,79.59034483105462,8.975862069497326,28.903793101552225,28.994137931288833,4.8530689649599905,506.2620689856338,5.29916666675398,6.30989583323672,5.166
46,16.969655172275868,94.1062068976552,725,1.4282758617965519,725,24.798620688105967,87.49655172103951,7.8124138519270705,30.251724136890534,28.878620688152203,2.8417931038829796,626.2275861019205,5.09690972219662,6.35638888888539,3.9606
47,16.41034482799999,87.3413793115172,725,2.89586206907931,725,24.422758623001904,82.95517242100735,7.032413771692023,33.160689647195134,29.329655169338505,3.9078620677700844,593.7689655736604,5.09690972219662,6.35638888888539,3.9606
48,14.694482758965512,82.25793103537929,725,3.4234482737979994,725,24.585517241240577,82.10827586757208,4.129655144343089,33.59241379682618,29.035172413099424,4.136206895427971,691.5862067430184,5.11895833328326,6.15538194444678,5.2234
49,15.244137931103458,59.13310344199998,725,8.637241380420688,725,24.98758620650347,71.24965517264506,4.308965522212717,31.122068963158725,29.25999999983814,6.939241378928822,562.3793103309541,5.11895833328326,6.15538194444678,5.2234
50,14.268275862413796,74.97793103475861,725,3.6241379305724193,725,24.45034482832613,82.07241380297666,0.8586206886609064,29.714482758851922,28.912413790698707,4.036827584160556,777.0965520522461,5.05585069446539,6.4009027778127,3.9606
51,16.56137931151725,63.836551723379294,725,5.272413793599984,725,24.739310345243787,73.61034483341311,4.882758610908835,29.890000000092495,29.012758622701316,6.275793101936065,667.9448277677186,5.05585069446539,6.4009027778127,3.9606
52,16.135862068344824,78.49517241234487,725,3.329655170448285,725,25.22827585843874,82.86827585268124,1.4917241411219389,29.388275863386944,28.985517239182677,4.015517242775908,780.1862066995482,5.50034722227461,6.40229166666317,4.4772
53,20.699999999379312,59.806896551999984,725,4.413793104313099,725,25.07241379351965,67.89034482203682,8.104137939612944,29.359310346446165,29.314482759060017,7.783034484303204,596.1655172251935,5.50034722227461,6.40229166666317,4.4772
54,16.973793103310335,83.53517241689654,725,3.5448275847931074,725,25.441379309188715,83.76551724343722,2.4406896609299134,29.007586207636475,28.92000000094802,3.836344826938779,728.8137930479542,5.79395833343461,6.34565972221757,4.8216
55,17.807586208206892,71.87034482282758,725,7.276551724965516,725,24.981379311593447,75.54896552535742,4.635172410185995,29.742758622678178,28.800000001826692,5.852551722258074,646.0551724457023,5.79395833343461,6.34565972221757,4.8216
56,16.748275862620698,84.53999999937932,725,6.810344825882763,725,25.259310344619493,82.54137931892325,2.025517241957373,28.882068965748452,28.992413793357784,4.1026206879140465,834.6137931076104,5.96477430556835,6.21868055558699,4.8216
57,19.646206897379297,76.4779310317931,725,9.500689657131026,725,25.337241379240975,74.14896552158847,6.938620686811113,29.634482755730367,29.306206895950545,6.357448274708254,558.082758603579,5.96477430556835,6.21868055558699,4.8216
58,16.741379311310336,92.8048275844138,725,4.807586207510336,725,25.78137930884185,86.29241379127674,2.2413793062059035,28.87172413668242,28.888275862577668,3.2955172416914658,874.8482754687554,6.14677083339736,6.19538194451197,3.9606
59,14.77172413793103,79.17586207006894,725,1.8172413794572395,725,24.650344827979296,81.27448275875949,4.649655173176842,29.20206896297377,28.896551726103343,4.368551724026946,755.8344829373574,6.14677083339736,6.19538194451197,3.9606
60,13.427586207448282,79.86206896620692,725,0.20413793018620693,725,25.251034482619875,82.6213793210968,5.002068972823949,26.95517243099624,26.435172427712867,4.1071034457647615,842.8413794229513,6.08501736178632,6.00107638956293,4.4772
61,15.992068965655177,59.907241381379336,725,1.8317241391468972,725,24.464827586715593,69.46068965031671,9.03241381520854,31.00206896274252,29.15482758562884,7.193241380570521,653.7241377652463,6.08501736178632,6.00107638956293,4.4772
62,12.43448275793103,80.84827586358622,725,1.1531034486400003,725,24.384827582391676,78.42137930925804,2.9689655078074026,29.564827587316785,28.843448274451596,4.855034481838345,889.179310222741,5.94718750001513,6.34034722213956,4.6494
63,16.48000000158619,61.16620689117241,725,6.308275862986218,725,23.620689656143565,74.06551723541371,4.703448284787348,29.977931035985723,29.002068965008554,5.846758622377595,640.2344825773404,5.94718750001513,6.34034722213956,4.6494
64,15.418620689172409,77.10551724006898,725,3.8462068956620667,725,24.56413792969336,79.82896551916056,7.583448267861691,29.001379307731998,29.011724136659303,4.720137930111894,697.006896461084,5.91302083329027,6.44322916649903,5.5104
65,16.647586208551722,68.02206895944829,725,4.065517242805517,725,24.19172413843972,69.51586206584399,11.954482750851515,29.922758618678,29.31517241159646,7.347862069610638,612.0965516982408,5.91302083329027,6.44322916649903,5.5104
66,14.421379309103457,78.20689655537932,725,1.361379309550344,725,24.055172412336397,81.92206896484667,1.6586206900020104,28.846896548602597,28.897241378362335,3.9792413793334673,890.0068965304515,5.68048611099934,6.62819444439438,4.305
67,19.174827586068968,57.02137931000002,725,3.3220689663606833,725,23.097241380304613,66.50689655035993,16.368275826575942,26.38275859969444,25.689655173731765,7.215068965738059,539.7517242657985,5.68048611099934,6.62819444439438,4.305
68,15.277241378068961,78.58413793400001,725,1.0420689655710342,725,23.20551724077814,82.65655172374487,5.04344829230216,1.650344845598629,1.0344827728178994,3.680344827345734,773.2482760225391,5.6599999999744,6.77861111112508,4.8216
69,21.096551724620685,50.55862069413793,725,2.3048275872027593,725,23.648965517380113,58.0282758426923,59.80896553072181,7.450344827378101,7.530344827632454,9.472000004217549,457.1241378635168,5.6599999999744,6.77861111112508,4.8216
70,17.112413792758623,63.13448276027586,725,2.4875862064003442,725,23.938620688892144,77.74068965718413,3.5682758650286446,1.058620701517012,0.0,4.925724137237362,768.427586107701,5.48071180561724,7.03003472237007,4.6494
71,19.90137931075862,69.04275861413794,725,8.987586209144826,725,23.502758621152104,70.2551724012376,14.762069007276446,1.4775268991055585e-08,0.0,6.846344830508893,493.4896550302105,5.48071180561724,7.03003472237007,4.6494
72,16.717241379172414,81.75103448158622,725,2.5255172413958604,725,24.624137929485286,80.96551724616563,3.526206901638673,1.862068973471379,0.2006896551724138,4.329724136370264,792.0413792881473,5.36180555568128,7.34972222238637,4.4772
73,20.94965517317242,62.41379310282761,725,7.961379310393094,725,23.48620689867899,65.98965516776617,26.90965518452999,0.0,0.0,7.494758622671254,476.95862063392997,5.36180555568128,7.34972222238637,4.4772
74,18.172413793241386,77.78758620786208,725,5.126206895337927,725,23.826206896251133,83.43862069615261,2.599310338052697,0.525517259831055,0.0,3.603999998663522,648.6137930726952,5.43270833313193,7.43348958302134,4.018
75,21.271034481655157,60.735862069655155,725,5.883448276813804,725,24.066551723097422,62.291034484377185,35.09172414408162,0.0,0.0,8.31786206798512,432.6034481808287,5.43270833313193,7.43348958302134,4.018
76,18.324827586896546,65.77103448868964,725,9.806206890668966,725,24.40827586181463,79.72551723296267,2.3627586172906505,0.0,0.0,4.498689656978282,835.3655173821954,5.49829861095163,5.58782986138586,3.6736
77,14.357241378344824,58.339999992758635,725,13.702068963475854,725,22.231724137815434,74.84413792930027,2.227586247684619,0.21310344113101173,0.0,5.292413792918472,662.448276093294,5.49829861095163,5.58782986138586,3.6736
78,13.726896551724138,64.46758620696552,725,7.200000002172422,725,23.84482758491203,81.08275862131397,1.1613793084487831,23.796551731999582,23.706896557851593,4.068413792483767,887.8758621515126,5.68744791649204,4.01850694426749,3.6162
79,11.953793104344818,85.61448275613795,725,4.50275862050346,725,21.57241379516134,81.29103447942897,0.5131034509118264,25.894827593652337,19.82827585254249,3.6562758633060186,895.0448275367249,5.68744791649204,4.01850694426749,3.6162
80,10.304827586358611,94.14551724186208,725,0.49034482765896564,725,23.82965517218259,84.3620689641299,0.0,26.91310345255352,26.024827586993055,3.3576551726103347,1007.5586207631849,5.77913194447355,3.6571527778453,3.0996
81,10.117931035441377,85.82206896193105,725,2.4255172431648258,725,21.57310344839148,80.27103448405344,0.22965517888808973,25.508275882439886,18.6386207008927,3.824482758424146,967.6137931242583,5.77913194447355,3.6571527778453,3.0996
82,10.616551724075867,71.79448276586209,725,2.3551724132004135,725,22.92896551742635,82.78482758710868,1.5551724115733432,25.631724135688145,25.2041379317744,3.570413792809793,818.1655175077505,5.73805555555905,3.33038194458764,3.9606
83,12.740000000848278,57.98689654896554,725,4.0606896561931,725,22.91241379317281,73.05586206940484,4.241379306922696,26.308965533588985,18.84137931644916,5.847655172261185,633.4068963715998,5.73805555555905,3.33038194458764,3.9606
84,9.820689655393105,78.3165517251034,725,0.13034482849137932,725,23.582068966164687,80.2579310373268,5.0000000099657935,27.03310345142052,26.52344827572332,4.25041379278667,902.6551725874433,5.80289930539607,3.22407986113789,3.7884
85,13.696551725862061,58.78827585110343,725,0.39310344735448294,725,22.926206895071896,73.28137931011358,11.364137907264562,26.513103458403524,20.03862069557453,5.740689654235954,660.2551723791095,5.80289930539607,3.22407986113789,3.7884
86,10.53655172315862,75.20551724082759,725,1.2606896553262064,725,23.828965516432095,78.95379310291642,1.6958620704684786,27.13241379324218,26.73448275931437,4.603517241101841,941.2896553721921,5.84315972224783,3.19730902777778,4.1328
87,15.82000000082759,64.71724137482755,725,5.278275862696568,725,22.681034484770272,69.2689655208947,6.50344826235853,22.02241378043233,18.801724143781037,6.691275861816927,537.6551724776112,5.84315972224783,3.19730902777778,4.1328
88,13.706896551241382,80.83931034806898,725,1.320000000653862,725,24.540000000208096,80.00482758692368,4.486206894725047,26.98758620701218,26.69310344379012,4.5262758622169486,882.1241376926416,5.91248263889354,3.26241319453525,4.6494
89,16.754137931517242,55.929999988689666,725,3.1972413791193066,725,22.328620689863268,67.00172414412789,16.320689603470502,25.201379319154498,18.38034483847689,7.299241377259381,507.8379309419928,5.91248263889354,3.26241319453525,4.6494
90,13.35241379282759,79.68275862655167,725,2.406896552088963,725,23.859310344041436,82.22896551472107,1.4944827538343335,26.093103451929213,24.0537931040957,3.8746896553481442,932.7793105395192,5.8155555554112,3.4010069444165,3.444
91,13.099310345268968,57.902758624,725,3.193793104198616,725,21.573103451143037,78.55448275633155,3.0537930998411658,21.927586186548748,17.508275866947816,4.354413794506981,660.0344829320392,5.8155555554112,3.4010069444165,3.444
92,8.510344826531034,79.3027586202759,725,0.08275862046206897,725,22.35793103353473,79.85793103651751,2.373793098870025,14.745517222673215,12.424137918109013,4.057862068100737,919.4000002013967,5.89708333329026,3.35774305549502,4.4772
93,12.789655173682753,52.2910344835862,725,0.7620689652669652,725,21.52344827854429,73.00206897354074,6.148965527160924,25.98344827348045,17.64344828141147,5.549172412810396,616.8620690027444,5.89708333329026,3.35774305549502,4.4772
94,8.770344826006895,78.39241379606891,725,0.4999999988413793,725,23.05241379229416,79.86000000171109,2.3386207022338064,26.235172404844715,23.35793103427465,4.197999999482054,957.0965516408971,5.79821180549037,3.28782986110878,4.305
95,13.773793104689661,63.25241379655173,725,4.161379309448282,725,22.70551724241983,77.12689654908822,4.924827588819742,21.646206890747987,19.931034483105467,5.008827587416204,607.7862067735401,5.79821180549037,3.28782986110878,4.305
96,10.380000001324133,77.51241378503445,725,3.1641379275593793,725,23.273103445848005,82.94620690619382,0.4551724085442979,26.064137925831922,23.61034482125063,3.593724134827997,984.8758622190305,5.72093749996159,3.37781250001281,4.1328
97,10.567586206068965,65.46068964793105,725,5.633793104151728,725,21.871724137283614,78.00344827650953,1.6662069016386685,21.055862074676778,18.415862081336055,4.576965516510706,771.5448276245902,5.72093749996159,3.37781250001281,4.1328
98,10.429655172020691,84.79517240862072,725,4.622758622600001,725,22.880689654571235,82.8793103476254,0.0,25.983448284417392,22.94965517898058,3.5037241372281103,1022.3241380087261,5.79765625019208,3.31592013897969,3.6162
99,14.340000000137927,73.79724138800005,725,5.579655171972429,725,21.83172413931839,82.13241379569321,3.671724137977279,19.450344832326326,17.476551729340493,3.63855172406394,716.2758622044634,5.79765625019208,3.31592013897969,3.6162
100,12.856551723793114,67.76000000206896,725,3.361379311068967,725,24.12758620567105,81.33862069224489,1.8296551674424584,26.260000000948015,24.604137920513736,4.113517240646325,910.6551722558664,5.81263888891567,3.13451388889005,4.4772
101,13.673103450068963,67.76758619931034,725,4.137931036621438,725,23.174482760285507,73.28275859863076,10.080000027931963,20.806206887973286,19.748275861907114,5.953586212695672,503.08965530074363,5.81263888891567,3.13451388889005,4.4772
102,14.429655172482759,85.05103448475863,725,2.7041379297310346,725,24.502068965332267,82.68137931633356,2.199310343995177,26.48551724248918,26.003448275284,3.8832413779738664,882.551724011451,5.81774305548921,2.98282986114487,3.2718
103,16.09793103503448,77.47793103503447,725,3.245517242956621,725,22.194482760031168,81.97103448636575,14.215517263715643,22.975172406301404,21.60551724593444,3.8248275854623555,590.3103448104756,5.81774305548921,2.98282986114487,3.2718
104,12.628965516965518,84.30896551979313,725,0.47862068887765524,725,24.29103448194932,81.67724137759927,2.2889655305830585,25.461379308888098,25.48896551596964,4.094068965924197,916.3310345877345,6.06355902775915,2.81802083334032,3.9606
105,17.57172413827586,62.305517238827576,725,1.4565517242841384,725,22.411034483475426,74.0020689637137,17.926206881036507,22.683448276995065,20.02482759668138,5.630689655271844,545.4000001186184,6.06355902775915,2.81802083334032,3.9606
106,11.94344827648276,87.19379310717237,725,0.4862068965055173,725,24.28551724114809,81.30344828111087,2.796551715698224,26.13931034820347,25.782758622238863,4.162551722773705,918.9655171375593,6.0549305554927,2.75496527781037,3.9606
107,16.65655172434483,77.05310344282756,725,3.084827587896551,725,22.617931034344025,77.80137930319997,9.742758626470275,23.329655177940058,21.53103448902482,4.927034484245393,491.4793104553531,6.0549305554927,2.75496527781037,3.9606
108,10.906896551710341,80.37103448351728,725,3.7255172409517243,725,23.48551724119433,83.8813793071077,1.699310340156844,25.454482754319905,23.302758613752907,3.4688275870000007,868.7931032267622,5.96927083331471,2.7809374999872,3.444
109,12.108965515841387,65.72206896931037,725,1.566896551790346,725,21.591724137422354,77.99724137697494,3.2489655198773444,22.612413789265112,17.666896536787004,4.520620689874837,686.3206894170107,5.96927083331471,2.7809374999872,3.444
110,9.566896550765513,86.09379310420692,725,0.8537931033048273,725,23.381379309188706,82.62344827267117,1.2786206857474713,26.062758630077376,22.858620687527896,3.677034483241883,946.1241380915047,5.91104166666317,2.80493055555555,3.2718
111,13.70068965531035,72.5579310311035,725,3.724137931582066,725,21.653793104026345,79.00758620539361,4.366896557874725,20.951724148844853,17.675172396983054,4.3840000004948205,611.0965517259878,5.91104166666317,2.80493055555555,3.2718
112,11.375172413379305,88.89172413882758,725,0.7075862067572412,725,23.580689654316874,84.03793103168498,1.3744827650718647,25.673793105806773,23.595172419596846,3.445034483214133,925.4206898329844,6.20111111111809,2.67562500003376,4.1328
113,15.929655172482766,62.7110344771724,725,1.3889655176579294,725,22.0268965529265,74.4537931005349,11.720000014705903,23.261379315963595,18.907586208122048,5.4213793112928546,538.2068964437422,6.20111111111809,2.67562500003376,4.1328
114,10.931034481965515,86.10137931255173,725,0.6448275864413793,725,23.74827586112096,82.63310344878448,1.205517240315675,26.33034482515835,23.606206896019916,3.774551723712477,929.3103450331452,6.22572916673535,2.66708333342181,4.1328
