,Learning rate,Nb. Units,Nb. Layers,Dropout,MAE
0,0.1,20,1,0.0,0.6859746636140103
1,0.1,20,1,0.1,0.6859746636140103
2,0.1,20,1,0.2,0.6859746636140103
3,0.1,20,1,0.3,0.6958178700196499
4,0.1,20,2,0.0,0.7122952334342257
5,0.1,20,2,0.1,0.6860122860657926
6,0.1,20,2,0.2,0.689538926004147
7,0.1,20,2,0.3,0.686774557946896
8,0.1,20,3,0.0,0.6718313383885366
9,0.1,20,3,0.1,0.6984232128846402
10,0.1,20,3,0.2,0.6363356522200546
11,0.1,20,3,0.3,0.6885955990540737
12,0.1,20,4,0.0,0.7296127132682896
13,0.1,20,4,0.1,0.6896818341004605
14,0.1,20,4,0.2,0.6991150559174771
15,0.1,20,4,0.3,0.6959807099091763
16,0.1,20,5,0.0,0.514768853026075
17,0.1,20,5,0.1,0.6936288536774868
18,0.1,20,5,0.2,0.6984176815736051
19,0.1,20,5,0.3,0.6962929905640836
20,0.1,40,1,0.0,0.6863959969269986
21,0.1,40,1,0.1,0.6859746636140103
22,0.1,40,1,0.2,0.6859746636140103
23,0.1,40,1,0.3,0.6859243913536168
24,0.1,40,2,0.0,0.5803671479653886
25,0.1,40,2,0.1,0.6929893673646207
26,0.1,40,2,0.2,0.6958203972565884
27,0.1,40,2,0.3,0.687284344552731
28,0.1,40,3,0.0,0.6938344181763882
29,0.1,40,3,0.1,0.6869772614228482
30,0.1,40,3,0.2,0.6452177947066268
31,0.1,40,3,0.3,0.6873716057526822
32,0.1,40,4,0.0,0.7004272164094204
33,0.1,40,4,0.1,0.6086268797242398
34,0.1,40,4,0.2,0.6957197369324918
35,0.1,40,4,0.3,0.6917403401124234
36,0.1,40,5,0.0,0.7099792830162145
37,0.1,40,5,0.1,0.6868849934327359
38,0.1,40,5,0.2,0.7130349816071744
39,0.1,40,5,0.3,0.6908586682069058
40,0.1,60,1,0.0,0.6842388537428816
41,0.1,60,1,0.1,0.6859746636140103
42,0.1,60,1,0.2,0.6917224587189907
43,0.1,60,1,0.3,0.6868916691529507
44,0.1,60,2,0.0,0.7000550450074429
45,0.1,60,2,0.1,0.6963325203644986
46,0.1,60,2,0.2,0.6871647061097378
47,0.1,60,2,0.3,0.6896176041352505
48,0.1,60,3,0.0,0.697277659295773
49,0.1,60,3,0.1,0.6875381172883267
50,0.1,60,3,0.2,0.6863923252808805
51,0.1,60,3,0.3,0.6934301556336636
52,0.1,60,4,0.0,0.6940355957734341
53,0.1,60,4,0.1,0.70097505462048
54,0.1,60,4,0.2,0.6971336067902798
55,0.1,60,4,0.3,0.6966984451997037
56,0.1,60,5,0.0,0.7070717037904019
57,0.1,60,5,0.1,0.6946374051388429
58,0.1,60,5,0.2,0.7011962116944547
59,0.1,60,5,0.3,0.6864607990967984
60,0.1,80,1,0.0,0.6859746636140103
61,0.1,80,1,0.1,0.6859746636140103
62,0.1,80,1,0.2,0.6859092892396207
63,0.1,80,1,0.3,0.6879447640168423
64,0.1,80,2,0.0,0.6862256706940885
65,0.1,80,2,0.1,0.686389511941647
66,0.1,80,2,0.2,0.7030049980866665
67,0.1,80,2,0.3,0.691022890924191
68,0.1,80,3,0.0,0.6859746636140103
69,0.1,80,3,0.1,0.6866689862000699
70,0.1,80,3,0.2,0.6874448002564664
71,0.1,80,3,0.3,0.6872078121888394
72,0.1,80,4,0.0,0.7138111294495816
73,0.1,80,4,0.1,0.7001718224274869
74,0.1,80,4,0.2,0.694434470056271
75,0.1,80,4,0.3,0.6847456158387417
76,0.1,80,5,0.0,0.6907971562134976
77,0.1,80,5,0.1,0.7086549938904996
78,0.1,80,5,0.2,0.7029152096497769
79,0.1,80,5,0.3,0.6902846993195767
80,0.1,100,1,0.0,0.6441923607793634
81,0.1,100,1,0.1,0.6867004097687954
82,0.1,100,1,0.2,0.6859746636140103
83,0.1,100,1,0.3,0.6860762776124234
84,0.1,100,2,0.0,0.6909792126404996
85,0.1,100,2,0.1,0.6900087059724087
86,0.1,100,2,0.2,0.692131585000729
87,0.1,100,2,0.3,0.6994422138917202
88,0.1,100,3,0.0,0.7299328208645507
89,0.1,100,3,0.1,0.6952290238129849
90,0.1,100,3,0.2,0.6873632611024136
91,0.1,100,3,0.3,0.6938112915742154
92,0.1,100,4,0.0,0.7097361744630093
93,0.1,100,4,0.1,0.6940138519990201
94,0.1,100,4,0.2,0.6884887398469205
95,0.1,100,4,0.3,0.684312981485104
96,0.1,100,5,0.0,0.696876162408566
97,0.1,100,5,0.1,0.6946784199464078
98,0.1,100,5,0.2,0.6923572720277066
99,0.1,100,5,0.3,0.6855302036988492
100,0.1,120,1,0.0,0.6859746636140103
101,0.1,120,1,0.1,0.6859746636140103
102,0.1,120,1,0.2,0.6847470463502163
103,0.1,120,1,0.3,0.6882147015321011
104,0.1,120,2,0.0,0.6923706234681363
105,0.1,120,2,0.1,0.6870205718607318
106,0.1,120,2,0.2,0.6966264904725308
107,0.1,120,2,0.3,0.6887443245637174
108,0.1,120,3,0.0,0.7067225159394498
109,0.1,120,3,0.1,0.6888539017426724
110,0.1,120,3,0.2,0.6854417980897183
111,0.1,120,3,0.3,0.6864065350281948
112,0.1,120,4,0.0,0.7025260628449673
113,0.1,120,4,0.1,0.6897219837891811
114,0.1,120,4,0.2,0.6979725064027066
115,0.1,120,4,0.3,0.6897438229310269
116,0.1,120,5,0.0,0.702705019830441
117,0.1,120,5,0.1,0.6900357766990759
118,0.1,120,5,0.2,0.6883799732911343
119,0.1,120,5,0.3,0.6891534985291714
120,0.01,20,1,0.0,0.4473231550890633
121,0.01,20,1,0.1,0.7101624191987271
122,0.01,20,1,0.2,0.4330674810295202
123,0.01,20,1,0.3,0.4829072283112759
124,0.01,20,2,0.0,0.4447122296843784
125,0.01,20,2,0.1,0.5242423919670495
126,0.01,20,2,0.2,0.4850725313370141
127,0.01,20,2,0.3,0.6232069013590227
128,0.01,20,3,0.0,0.4259444521597027
129,0.01,20,3,0.1,0.6115811407218232
130,0.01,20,3,0.2,1.0531718957677665
131,0.01,20,3,0.3,0.558517448724484
132,0.01,20,4,0.0,0.4969901420204553
133,0.01,20,4,0.1,0.5151740727501012
134,0.01,20,4,0.2,0.5320657370589218
135,0.01,20,4,0.3,0.6854729440029786
136,0.01,20,5,0.0,0.44866413650712794
137,0.01,20,5,0.1,0.4392926957368425
138,0.01,20,5,0.2,0.5468534689053224
139,0.01,20,5,0.3,0.5602037946477715
140,0.01,40,1,0.0,0.5615256150946871
141,0.01,40,1,0.1,0.42349685213289084
142,0.01,40,1,0.2,0.45536129065868797
143,0.01,40,1,0.3,0.5160684656900775
144,0.01,40,2,0.0,0.4491950342973885
145,0.01,40,2,0.1,0.43365240086638196
146,0.01,40,2,0.2,0.6304725454270594
147,0.01,40,2,0.3,0.8199011030653118
148,0.01,40,3,0.0,0.427600683550792
149,0.01,40,3,0.1,0.49302158022944403
150,0.01,40,3,0.2,0.7165998184471226
151,0.01,40,3,0.3,0.529632602958144
152,0.01,40,4,0.0,0.44028306706764864
153,0.01,40,4,0.1,0.7090584664119566
154,0.01,40,4,0.2,0.5934494690099541
155,0.01,40,4,0.3,0.7138905035449534
156,0.01,40,5,0.0,0.47890307286598843
157,0.01,40,5,0.1,0.4868783191403077
158,0.01,40,5,0.2,0.556316354974484
159,0.01,40,5,0.3,0.6169402417368305
160,0.01,60,1,0.0,0.4462083104780316
161,0.01,60,1,0.1,0.710317677377438
162,0.01,60,1,0.2,0.46745153765742264
163,0.01,60,1,0.3,0.5703036226812187
164,0.01,60,2,0.0,0.4409027075828399
165,0.01,60,2,0.1,0.4347871325567364
166,0.01,60,2,0.2,0.5516418855770753
167,0.01,60,2,0.3,0.9029112950183419
168,0.01,60,3,0.0,0.49690845640927545
169,0.01,60,3,0.1,0.4478950186667697
170,0.01,60,3,0.2,0.42488496248172863
171,0.01,60,3,0.3,0.5037160163601564
172,0.01,60,4,0.0,0.42658913225919
173,0.01,60,4,0.1,0.5563810100411941
174,0.01,60,4,0.2,0.6968356486912708
175,0.01,60,4,0.3,0.5556437279014684
176,0.01,60,5,0.0,0.4791235140738742
177,0.01,60,5,0.1,0.4392269884567358
178,0.01,60,5,0.2,0.5174355038065326
179,0.01,60,5,0.3,0.5677012831927806
180,0.01,80,1,0.0,0.7102391899811978
181,0.01,80,1,0.1,0.4695002746411305
182,0.01,80,1,0.2,0.471057951689405
183,0.01,80,1,0.3,0.4557082021162948
184,0.01,80,2,0.0,0.42294024352682486
185,0.01,80,2,0.1,0.4782289853197762
186,0.01,80,2,0.2,0.4301629408829127
187,0.01,80,2,0.3,0.5275532161979772
188,0.01,80,3,0.0,0.5798933022328359
189,0.01,80,3,0.1,0.42234475282051726
190,0.01,80,3,0.2,0.9939857164704554
191,0.01,80,3,0.3,0.5374361863648648
192,0.01,80,4,0.0,0.42273005815433595
193,0.01,80,4,0.1,0.4299686602832346
194,0.01,80,4,0.2,0.5130324971820382
195,0.01,80,4,0.3,0.5940076075357807
196,0.01,80,5,0.0,0.48080999530447377
197,0.01,80,5,0.1,0.4357331122990591
198,0.01,80,5,0.2,0.5823370902628313
199,0.01,80,5,0.3,0.6857124320597064
200,0.01,100,1,0.0,0.7107307137238735
201,0.01,100,1,0.1,0.44374723355629614
202,0.01,100,1,0.2,0.586377950084696
203,0.01,100,1,0.3,0.710549372552609
204,0.01,100,2,0.0,0.4734742838498097
205,0.01,100,2,0.1,0.4311465742785164
206,0.01,100,2,0.2,0.6030317443595187
207,0.01,100,2,0.3,0.5014348905558002
208,0.01,100,3,0.0,0.48703520900381464
209,0.01,100,3,0.1,0.5217085326732481
210,0.01,100,3,0.2,0.4855667364060635
211,0.01,100,3,0.3,0.6965303056057618
212,0.01,100,4,0.0,0.48105287571698424
213,0.01,100,4,0.1,0.4347435738120334
214,0.01,100,4,0.2,0.5138811051227121
215,0.01,100,4,0.3,0.5130794921077575
216,0.01,100,5,0.0,0.4667398887681535
217,0.01,100,5,0.1,0.4383213860940507
218,0.01,100,5,0.2,0.5600080121770683
219,0.01,100,5,0.3,0.5854287157925294
220,0.01,120,1,0.0,0.41925550888534097
221,0.01,120,1,0.1,0.4296086085257785
222,0.01,120,1,0.2,0.6803457258219133
223,0.01,120,1,0.3,0.44692253085491607
224,0.01,120,2,0.0,0.4250297504445059
225,0.01,120,2,0.1,0.525452087325326
226,0.01,120,2,0.2,0.6017642900323441
227,0.01,120,2,0.3,0.7087137254437134
228,0.01,120,3,0.0,0.4997272892971975
229,0.01,120,3,0.1,0.42856872236724397
230,0.01,120,3,0.2,0.4182792062427073
231,0.01,120,3,0.3,1.128230996327546
232,0.01,120,4,0.0,0.5293357474783063
233,0.01,120,4,0.1,0.6539562430538023
234,0.01,120,4,0.2,0.5230828962102715
235,0.01,120,4,0.3,0.7098642529237027
236,0.01,120,5,0.0,0.4095354791497758
237,0.01,120,5,0.1,0.44244180861010846
238,0.01,120,5,0.2,0.5399069437130617
239,0.01,120,5,0.3,0.7090729041339426
240,0.001,20,1,0.0,0.5386153369106138
241,0.001,20,1,0.1,0.44274503125527065
242,0.001,20,1,0.2,0.43262074717585525
243,0.001,20,1,0.3,0.4500325478655524
244,0.001,20,2,0.0,0.42617355432438
245,0.001,20,2,0.1,0.42770255205626995
246,0.001,20,2,0.2,0.8647542499046422
247,0.001,20,2,0.3,0.9392438014350193
248,0.001,20,3,0.0,0.4619053917904837
249,0.001,20,3,0.1,0.4152009420796377
250,0.001,20,3,0.2,0.824138092427211
251,0.001,20,3,0.3,1.0338930288636439
252,0.001,20,4,0.0,0.4318690172923888
253,0.001,20,4,0.1,0.4955337852007576
254,0.001,20,4,0.2,1.0256674018825376
255,0.001,20,4,0.3,1.1784405505554587
256,0.001,20,5,0.0,0.5838101316090566
257,0.001,20,5,0.1,0.629194690916155
258,0.001,20,5,0.2,1.5392769065822445
259,0.001,20,5,0.3,0.9197843141005474
260,0.001,40,1,0.0,0.5025080862882733
261,0.001,40,1,0.1,0.4864638949087262
262,0.001,40,1,0.2,0.589122510446097
263,0.001,40,1,0.3,0.3992005628960047
264,0.001,40,2,0.0,0.44340072645932427
265,0.001,40,2,0.1,0.5181932933393304
266,0.001,40,2,0.2,0.42766418740608847
267,0.001,40,2,0.3,0.6267566981035895
268,0.001,40,3,0.0,0.47380258984084633
269,0.001,40,3,0.1,0.43294581920551395
270,0.001,40,3,0.2,0.6157885277061558
271,0.001,40,3,0.3,1.188449869997118
272,0.001,40,4,0.0,0.44341538482048676
273,0.001,40,4,0.1,0.8793739047969663
274,0.001,40,4,0.2,0.9634023633922421
275,0.001,40,4,0.3,0.9343751816524352
276,0.001,40,5,0.0,0.4734825384432502
277,0.001,40,5,0.1,1.0001171931096058
278,0.001,40,5,0.2,1.0135153090851219
279,0.001,40,5,0.3,1.3465997888614205
280,0.001,60,1,0.0,0.517672386492959
281,0.001,60,1,0.1,0.48735367119035544
282,0.001,60,1,0.2,0.6315313148820157
283,0.001,60,1,0.3,0.5020607918677585
284,0.001,60,2,0.0,0.46240603596342456
285,0.001,60,2,0.1,0.5071633670458014
286,0.001,60,2,0.2,0.705457674243748
287,0.001,60,2,0.3,0.7587516329758082
288,0.001,60,3,0.0,0.43724501499921076
289,0.001,60,3,0.1,0.8526241814987573
290,0.001,60,3,0.2,0.9429481610127429
291,0.001,60,3,0.3,1.2549653906379
292,0.001,60,4,0.0,0.45158532544472385
293,0.001,60,4,0.1,0.5611060742725218
294,0.001,60,4,0.2,0.9731734294448151
295,0.001,60,4,0.3,1.0630773750270688
296,0.001,60,5,0.0,0.4536107572057843
297,0.001,60,5,0.1,0.6239896351834279
298,0.001,60,5,0.2,0.8409814107206462
299,0.001,60,5,0.3,1.516544532935917
300,0.001,80,1,0.0,0.6514767187465514
301,0.001,80,1,0.1,0.45700873576228107
302,0.001,80,1,0.2,0.4614251377071227
303,0.001,80,1,0.3,0.44244079559798744
304,0.001,80,2,0.0,0.4644897940519451
305,0.001,80,2,0.1,0.43307008185450513
306,0.001,80,2,0.2,0.4987857614973187
307,0.001,80,2,0.3,0.7103939067751593
308,0.001,80,3,0.0,0.5177208782434037
309,0.001,80,3,0.1,0.6748173861278379
310,0.001,80,3,0.2,0.6592538728216288
311,0.001,80,3,0.3,1.1877702203716123
312,0.001,80,4,0.0,0.43102153728957676
313,0.001,80,4,0.1,0.48900281198156725
314,0.001,80,4,0.2,0.9571395620175341
315,0.001,80,4,0.3,1.5092350978408113
316,0.001,80,5,0.0,0.4521793258605258
317,0.001,80,5,0.1,0.6077323563405018
318,0.001,80,5,0.2,0.8870693310566883
319,0.001,80,5,0.3,1.4114002263443381
320,0.001,100,1,0.0,0.6412667499616742
321,0.001,100,1,0.1,0.4093297755860856
322,0.001,100,1,0.2,0.4388962084708468
323,0.001,100,1,0.3,0.386859868424918
324,0.001,100,2,0.0,0.48861150177474527
325,0.001,100,2,0.1,0.5039773913430741
326,0.001,100,2,0.2,0.6919532099580337
327,0.001,100,2,0.3,0.6130933683796864
328,0.001,100,3,0.0,0.49752495462617696
329,0.001,100,3,0.1,0.4210038770695668
330,0.001,100,3,0.2,1.1611280664273242
331,0.001,100,3,0.3,1.0898071154423694
332,0.001,100,4,0.0,0.4365329897600837
333,0.001,100,4,0.1,0.40775355028080085
334,0.001,100,4,0.2,0.9253624372720289
335,0.001,100,4,0.3,1.2439540796517896
336,0.001,100,5,0.0,0.41908378724434536
337,0.001,100,5,0.1,0.852090962728049
338,0.001,100,5,0.2,1.2745910969699703
339,0.001,100,5,0.3,1.1013115360309151
340,0.001,120,1,0.0,0.6373417438745073
341,0.001,120,1,0.1,0.47404689573215586
342,0.001,120,1,0.2,0.41487784914216824
343,0.001,120,1,0.3,0.503926367818926
344,0.001,120,2,0.0,0.49711464248857323
345,0.001,120,2,0.1,0.49299464982914065
346,0.001,120,2,0.2,0.4505380004904707
347,0.001,120,2,0.3,1.0790966699701972
348,0.001,120,3,0.0,0.46122320674823863
349,0.001,120,3,0.1,0.4370893703017489
350,0.001,120,3,0.2,0.48979419195375257
351,0.001,120,3,0.3,1.2716441684007216
352,0.001,120,4,0.0,0.6035664142901132
353,0.001,120,4,0.1,0.5679154217971648
354,0.001,120,4,0.2,0.6144731151846049
355,0.001,120,4,0.3,1.2075148039102126
356,0.001,120,5,0.0,0.49439219872266055
357,0.001,120,5,0.1,0.5958124918249247
358,0.001,120,5,0.2,0.7200003509650484
359,0.001,120,5,0.3,1.5182183062927634
360,0.0001,20,1,0.0,0.4842535719864283
361,0.0001,20,1,0.1,0.4237439934751392
362,0.0001,20,1,0.2,0.4494804284798855
363,0.0001,20,1,0.3,0.47078183840016924
364,0.0001,20,2,0.0,0.5032198793215168
365,0.0001,20,2,0.1,0.5176012653043864
366,0.0001,20,2,0.2,0.458891473499664
367,0.0001,20,2,0.3,0.7808812070893814
368,0.0001,20,3,0.0,0.48334660003608587
369,0.0001,20,3,0.1,0.6581981483290632
370,0.0001,20,3,0.2,0.5113128656163994
371,0.0001,20,3,0.3,1.122991077073788
372,0.0001,20,4,0.0,0.5025016484609429
373,0.0001,20,4,0.1,0.7339832947369557
374,0.0001,20,4,0.2,0.9539464948648819
375,0.0001,20,4,0.3,1.386162989640193
376,0.0001,20,5,0.0,0.526611610254025
377,0.0001,20,5,0.1,0.9329965146740599
378,0.0001,20,5,0.2,1.688305197603319
379,0.0001,20,5,0.3,1.7142026085410371
380,0.0001,40,1,0.0,0.4345841935041546
381,0.0001,40,1,0.1,0.47705241580092184
382,0.0001,40,1,0.2,0.4452699529860457
383,0.0001,40,1,0.3,0.4791898819522955
384,0.0001,40,2,0.0,0.442218287565325
385,0.0001,40,2,0.1,0.4125344497073974
386,0.0001,40,2,0.2,0.5028545765569805
387,0.0001,40,2,0.3,0.5225686603988493
388,0.0001,40,3,0.0,0.44227011230123886
389,0.0001,40,3,0.1,0.5108163882221067
390,0.0001,40,3,0.2,0.5548999715770566
391,0.0001,40,3,0.3,0.8223780153269182
392,0.0001,40,4,0.0,0.4715586077955365
393,0.0001,40,4,0.1,0.5290648151363219
394,0.0001,40,4,0.2,0.827546075220935
395,0.0001,40,4,0.3,0.9325296992349199
396,0.0001,40,5,0.0,0.47338581258701423
397,0.0001,40,5,0.1,0.544679418056309
398,0.0001,40,5,0.2,1.070879193147208
399,0.0001,40,5,0.3,1.5906055690458414
400,0.0001,60,1,0.0,0.4801097137554811
401,0.0001,60,1,0.1,0.41713454845901043
402,0.0001,60,1,0.2,0.4416714614628287
403,0.0001,60,1,0.3,0.4663770825653174
404,0.0001,60,2,0.0,0.4434962615877815
405,0.0001,60,2,0.1,0.39658143439629245
406,0.0001,60,2,0.2,0.46191163619396625
407,0.0001,60,2,0.3,0.5333493138660277
408,0.0001,60,3,0.0,0.45560848253995173
409,0.0001,60,3,0.1,0.43705360468110865
410,0.0001,60,3,0.2,0.5357940998179145
411,0.0001,60,3,0.3,0.6490266382155673
412,0.0001,60,4,0.0,0.46208571847843266
413,0.0001,60,4,0.1,0.5369192990295801
414,0.0001,60,4,0.2,0.6778962674515161
415,0.0001,60,4,0.3,1.0471558244942156
416,0.0001,60,5,0.0,0.47432017954345257
417,0.0001,60,5,0.1,0.5617604386158924
418,0.0001,60,5,0.2,1.2074802298102632
419,0.0001,60,5,0.3,1.0767864562218104
420,0.0001,80,1,0.0,0.4791041342864292
421,0.0001,80,1,0.1,0.5054238896855043
422,0.0001,80,1,0.2,0.4136981090649294
423,0.0001,80,1,0.3,0.5060074045064012
424,0.0001,80,2,0.0,0.46889002098828547
425,0.0001,80,2,0.1,0.41392493652835183
426,0.0001,80,2,0.2,0.45107185816283724
427,0.0001,80,2,0.3,0.4646745864835563
428,0.0001,80,3,0.0,0.4564393709556971
429,0.0001,80,3,0.1,0.4053063184841798
430,0.0001,80,3,0.2,0.5191152047994733
431,0.0001,80,3,0.3,0.4253499525907635
432,0.0001,80,4,0.0,0.4635116885559473
433,0.0001,80,4,0.1,0.503067749371486
434,0.0001,80,4,0.2,0.6151620147125634
435,0.0001,80,4,0.3,0.7416811790486317
436,0.0001,80,5,0.0,0.47786479453968145
437,0.0001,80,5,0.1,0.610204099503202
438,0.0001,80,5,0.2,0.7069617646782312
439,0.0001,80,5,0.3,0.9842127794313005
440,0.0001,100,1,0.0,0.46694834761955906
441,0.0001,100,1,0.1,0.4461053446272015
442,0.0001,100,1,0.2,0.417347772412446
443,0.0001,100,1,0.3,0.4307809236301268
444,0.0001,100,2,0.0,0.4534406766039559
445,0.0001,100,2,0.1,0.4285400166804023
446,0.0001,100,2,0.2,0.4752236026456951
447,0.0001,100,2,0.3,0.4530778905425327
448,0.0001,100,3,0.0,0.4429400906473823
449,0.0001,100,3,0.1,0.4202212192718897
450,0.0001,100,3,0.2,0.6228025197444216
451,0.0001,100,3,0.3,0.8189146918316822
452,0.0001,100,4,0.0,0.5202433378948058
453,0.0001,100,4,0.1,0.49243530462318547
454,0.0001,100,4,0.2,0.6899156394379052
455,0.0001,100,4,0.3,1.127737960929147
456,0.0001,100,5,0.0,0.466597921043762
457,0.0001,100,5,0.1,0.5216345077766265
458,0.0001,100,5,0.2,0.890218165031799
459,0.0001,100,5,0.3,0.8637602132817249
460,0.0001,120,1,0.0,0.4499849134764926
461,0.0001,120,1,0.1,0.4402408405242221
462,0.0001,120,1,0.2,0.4277458526822072
463,0.0001,120,1,0.3,0.43903950382432766
464,0.0001,120,2,0.0,0.4491987104544894
465,0.0001,120,2,0.1,0.5327693657924204
466,0.0001,120,2,0.2,0.4486439514819457
467,0.0001,120,2,0.3,0.46600088085802227
468,0.0001,120,3,0.0,0.45563165073594875
469,0.0001,120,3,0.1,0.42764055126516193
470,0.0001,120,3,0.2,0.500437367046074
471,0.0001,120,3,0.3,0.7459015644623795
472,0.0001,120,4,0.0,0.4237868202147738
473,0.0001,120,4,0.1,0.5312047479050074
474,0.0001,120,4,0.2,0.7475629880666305
475,0.0001,120,4,0.3,0.9007208557842702
476,0.0001,120,5,0.0,0.49270045273844676
477,0.0001,120,5,0.1,0.4583299703740647
478,0.0001,120,5,0.2,0.7123014528171929
479,0.0001,120,5,0.3,1.3081642510107157
