Parameter0,Parameter1,Parameter2,Parameter3,Parameter4,Parameter5,Parameter6,Parameter7,Parameter8,pH_Drain,EC_Drain,water
-3.6576943557748205,0.8432581874046986,-0.9831814320022754,-0.19079992031661752,0.05251405355959992,-0.051222891816002654,8.983859874958785e-16,3.432918727158023e-17,-1.3198456901494221e-17,-7.222891482800702,-1.6203955103846837,0.661424999759104
-3.6580106277878133,0.8475309342837611,-0.9776784414853585,-0.18894135743909032,0.05814888982200885,0.011055153184147699,8.943601808156076e-16,8.297673107078689e-16,2.530460720610059e-18,-7.222810976583468,-1.6203957724057614,0.406124999974351
-3.7062126619679105,0.964778656721546,-0.9682624692272245,-0.1653161204911183,0.06512994903460663,0.01411776009384992,8.94717093778159e-16,-7.470498438881948e-16,2.3315639175539702e-17,-7.222255914993891,-1.6203957724045055,0.587715789183053
-3.8314538090688295,1.3827394415964618,-0.7447975904722753,-0.19878187625079222,0.0706180668898254,-0.009692312092937222,8.887544536812893e-16,-3.4686373664949666e-16,3.512056725133592e-17,-7.222255914981485,-1.6203957724057614,1.28021666649679
-3.851785263566115,1.4132968042824134,-0.7875512263575211,-0.12302960668957187,0.05071559790748906,0.013256981570407505,8.837635057345604e-16,-1.400493460765438e-16,-3.6120337909355576e-18,-7.222523166870915,-1.6204332412390048,0.583288235330209
-3.986380514585803,1.8881084510367305,-0.52718577565496,-0.12474919744404911,0.042991763550996466,0.030355537319841527,8.950900162191543e-16,-1.6225811955235096e-16,2.879965332026282e-17,-7.222297030663568,-1.6204332412390048,0.503662499935879
-3.9954605631903943,1.9128644995560289,-0.5447639438766153,-0.08656436381877476,0.04109107351120087,-0.023000276725817108,8.753137493057817e-16,-3.0255188014787514e-16,4.1818582758778394e-18,-7.222399819843964,-1.6203957724019928,1.15483999991886
-4.014735185375496,1.9433909119213357,-0.5780261060171459,-0.10380806227391172,0.04918189612137959,0.06004540341933731,9.145853535756177e-16,1.0039366404656604e-15,-6.927118880597149e-17,-7.22260539821027,-1.6203957724032492,1.01215714307196
-4.012090036297425,1.956939222396626,-0.5713722951592066,-0.07544865521776882,0.047702937092665126,-0.03583037004267817,8.920438681193904e-16,-2.1629482773735339e-16,-4.5052570503355854e-17,-7.222646513895111,-1.6204332412390048,1.54545112785963
-4.002907430463985,1.8950125765380303,-0.6505277209745777,-0.0412476844741115,0.03138507930414344,0.04209469080703102,8.872373752246247e-16,1.29623974422558e-16,-4.7394213146095906e-18,-3.2356185085632263,-0.07480634897486262,1.3776
-3.936229681737954,1.5728287807578518,-0.9096225840276381,-0.07568335922363506,0.05613393519487394,-0.048161917797998145,8.648144391433136e-16,5.406547837179865e-16,3.1001201649865425e-17,0.08517111816629724,1.0974436068791593,3.3292
-4.056200501600586,2.038960454788977,-0.6539481617388794,-0.05110574810434145,0.04416035481049938,-0.08150232889283723,9.12588188795675e-16,1.7794763224874387e-15,-2.081602436722796e-17,0.25356036023262535,0.9136402392229543,3.0996
-4.072803380611173,2.066170888517118,-0.6859487229243859,-0.06475144789806853,0.05913784195129919,0.052096113549484915,8.860639372933202e-16,-5.047427579352097e-17,1.6997357041091567e-17,0.3260678510452053,0.7549035218663936,3.6162
-4.077476289891899,2.0860952077242882,-0.6971683324415435,-0.030467643022894234,0.05370844932459931,0.0068463502363684675,8.997938725577258e-16,5.659603966665582e-16,-5.751325002754307e-17,0.3702672004695478,0.6021805524344533,5.8548
-4.085092095611291,2.1075496277522454,-0.7062482068555385,-0.06224000046773995,0.05903323823253438,-0.059927000222871646,9.033991600002079e-16,7.137836001137494e-18,1.1220273061374107e-17,0.08882862558914488,0.6845060981664883,3.9606
-4.088241763155989,2.1260087503005947,-0.7116318333071683,-0.06017614412623894,0.0655506920262777,-0.11670898622717243,8.539320304839842e-16,4.919401067231122e-16,4.667648734237854e-17,0.11541899088759121,0.7093445790622777,2.41504999748543
-4.192052618002206,2.5579063974296616,-0.4865894738348329,-0.0023276026591386315,0.039241984397380164,0.1473368612212006,9.121031641950946e-16,1.0474093878286942e-15,7.389315398934419e-18,0.35666065342056397,0.6055352620991764,2.19334999748543
-4.203346847860338,2.589533919540392,-0.5089289621842029,0.00036120780574045775,0.03469238473743233,0.02477549287515444,9.632285805439264e-16,1.871276424762709e-15,-1.1950139129074903e-18,0.4981608196592842,0.6726207525824545,7.0602
-4.208791468057682,2.6166037412558825,-0.5216207754083744,0.005093183170971645,0.04480970410215953,-0.09049587221457676,8.96755555139145e-16,5.897629191007093e-16,-4.007291807367703e-18,0.2393754527810532,1.044940402418635,7.2324
-4.229558203782776,2.72197869210532,-0.47705150517772643,0.012594473804380371,0.04205493722406979,0.006341404379624899,8.875459164167772e-16,-9.305421888346125e-18,-9.46276500090005e-18,0.006516834321356635,1.4518238435585955,7.5768
-4.297618998377261,3.0500709757300295,-0.3028136768509448,0.02414734498528031,0.03330680219838365,-0.004568668971285987,8.805840506995285e-16,-9.271095688996564e-16,5.564810551461972e-17,-0.16719688760158258,1.6710539941725318,7.9212
-4.269982040443523,2.948597714887058,-0.38375881534020345,0.05414178933271642,0.03494061080888187,-0.06576678014999125,8.483900770044062e-16,-1.4906782054042942e-16,1.0373282033751201e-17,-0.6116573215610543,1.7646136739837712,5.8548
-4.281741854586231,2.9804074791449695,-0.409496554793083,0.030837648284851416,0.040530320492687115,-0.04240655127744504,8.934935020018537e-16,-3.509293572580099e-17,1.5367401198382412e-17,-0.9600715413481891,1.7571011725811974,5.166
-4.2465142264901905,2.8438013594025167,-0.5028553890283218,0.05699879950084592,0.036551570596632506,-0.04814273434794864,8.846169397452882e-16,-1.6101228763900378e-16,1.941360701965891e-18,-1.1995703414401626,1.7821865573288616,3.9606
-4.2581431664169775,2.8749380161815266,-0.5307908505248252,0.03916640384658988,0.055296454253463904,-0.028669427291540508,8.999147085042659e-16,4.273425544778001e-16,5.337758335464194e-18,-1.173461888598153,1.6737330158731696,5.2234
-4.2437019188292275,2.881249841635548,-0.508647127844021,0.05965470741837757,0.04019929560529858,-0.004679266087003601,8.867195464816639e-16,7.990122188588772e-16,-5.314532316214613e-18,-1.248189625668418,1.8062040802637793,3.9606
-4.232190654655366,2.8899295655056303,-0.4902638826431932,0.054282875737065125,0.03994959772600382,0.04834938663973426,8.933081998796644e-16,1.0944492582672558e-15,-6.946317069347094e-18,-0.7218473273194679,1.8069534569330405,4.4772
-4.216034072097514,2.89790691845643,-0.46231724375478656,0.06928231225904091,0.02574877955233842,-0.06184145101479337,8.845925007414412e-16,1.0884601365648584e-16,-3.3239876537137773e-17,-0.37417318950241735,1.7763976223980642,4.8216
-4.204491206169997,2.906501425689733,-0.4399180809433745,0.031714971816308946,0.034026205511537594,-0.00775909013121028,8.928457457945252e-16,3.0153730183484423e-16,-1.3335799423313126e-17,-0.1719046322862133,1.7078858585351757,4.8216
-4.140469543655501,2.90247014289124,-0.37513907752004494,0.0647542709059524,0.012748885728720724,-0.050067615182279285,8.884536318016329e-16,-1.1713430327014546e-16,-1.1167749319761523e-17,0.04360317206307984,1.6953150645800625,3.9606
-4.134953719454244,2.9180691774623098,-0.36783744577218036,0.060971728787497216,0.00934095781191441,-0.04178133522863473,8.76311653558005e-16,-9.55389373866846e-17,-2.0518049404188755e-17,-0.02952105308887062,1.5904772659776718,4.4772
-3.867084217003041,3.0116653337007473,-0.4146619345625185,0.03792773323320062,-0.0013539640078451653,0.013022854022996485,8.929943391017913e-16,6.178480054043584e-16,-2.327535127967236e-17,-0.19272972106951874,1.7735312565167611,4.6494
-3.8390139807382275,3.0090017160554026,-0.35630801105161475,-0.018079563697312315,0.00288344389091411,-0.07392656699124997,8.699925317766613e-16,-1.669405881807094e-15,2.336342664732013e-17,-0.23318754417000426,1.8290413347819416,5.5104
-3.8206828042309944,3.012854932560284,-0.32904747694989117,0.004662484476765741,-0.008047394730433718,0.009236885414695018,8.900395290653e-16,1.738661751224436e-16,1.9719213997813205e-17,-0.508539211774199,1.9288395755348298,4.305
-3.7943009308846887,3.0115835773058524,-0.2725052945665908,-0.07552991214895617,0.013464433112765632,-0.004880607719147365,8.807818404084656e-16,-6.335951095910662e-16,1.6298792079762178e-17,-0.5327974592215815,2.009997071095324,4.8216
-4.090312661390003,2.924705278917584,-0.17047109748643746,-0.05987691973868854,0.029448705250732662,-0.021774786160701387,8.784863431777882e-16,-7.185280752454314e-16,2.192489023491003e-17,-0.7450982408494723,2.1456529864730443,4.6494
-4.067494333899941,2.9251840788471144,-0.1279529308100434,-0.01915637778720914,-0.004307406569233868,-0.027084522575712863,9.032835652593196e-16,8.445744240202291e-16,3.289124676746542e-17,-0.8858988657448139,2.3181407661003464,4.4772
-3.8020672222905394,3.018451821038579,-0.17660753036752988,-0.07219400369572333,-0.0024878592891267484,-0.0032561947752995602,8.864601056644048e-16,-1.8068577467235176e-16,9.253579419486895e-19,-0.801940660206892,2.3633375474584812,4.018
-3.7765835888811017,3.017764126418388,-0.12745071084937742,-0.06411107825472809,-0.022966802349026722,-0.042478325719477954,9.216368151595445e-16,9.363045368026576e-16,-3.388384874907748e-17,-0.7242731523252907,1.3675095988642574,3.6736
-3.7751807534944315,3.035625371103164,-0.12489409046861102,-0.0900107996821212,-0.006746079858448991,0.01025767145353777,8.812030720086597e-16,-4.823912000044901e-16,-8.91027982602299e-18,-0.5002955192492057,0.5207795093919261,3.6162
-3.776570384988464,3.0579718145283996,-0.13100394268952908,-0.08898623206542378,-0.005033661274306853,-0.037693951550218666,8.877254519201026e-16,4.1795418731653364e-19,2.64001664881879e-17,-0.3917295823058483,0.3258104292056189,3.0996
-3.75835477078619,3.0616570387435154,-0.0983771399790573,-0.0690856369858342,-0.019192042053054487,0.001560104570136765,8.91526744947351e-16,1.301506720675933e-15,1.2495421573452998e-17,-0.4403694244564551,0.1495008285089912,3.9606
-3.7558773748557512,3.080209839174469,-0.09946136503436229,-0.03922140296064848,-0.03096836399449631,-0.01995225517125665,8.915694445916254e-16,-6.700536981990175e-17,-1.0863028501952692e-17,-0.36358590380445455,0.09214541003604922,3.7884
-3.3561108961686017,3.2346648336574098,-0.2368268730856919,-0.09180034454117093,-0.038716502369142314,-0.04940930146352127,8.703536284444913e-16,3.543584297540071e-16,3.0530286968199384e-17,-0.31591227979959524,0.07770117432203955,4.1328
-4.151956736020986,3.0164889484067183,-0.017857537413070747,-0.09309711621701366,0.023766760579656186,-0.08361172122059633,8.842302847457705e-16,-1.0979735128157953e-15,1.2584748713094787e-16,-0.23382483705759954,0.112828206714326,4.6494
-4.145849308626765,3.0304351535353113,-0.007394947514038724,-0.0653105626204143,0.00951717015491803,-0.04201184650616596,8.94927110850625e-16,-4.601213678820939e-16,9.672038083551552e-17,-0.3485992406818538,0.18760663310265677,3.444
-4.144372672496623,3.049919793475877,-0.0010233354608159848,-0.09287938350432741,0.028603233726730636,-0.0489598313868676,8.805479688650689e-16,6.86582674652702e-16,1.2322410840919718e-16,-0.25205963844998985,0.16426354919187572,4.4772
-4.135460761255758,3.061039897135292,0.020890393968679855,-0.10289371064992299,0.01770822457190753,-0.021329328458899087,8.993580761053604e-16,9.47433950429037e-16,8.243419242503266e-17,-0.36913651965748956,0.1265418000908957,4.305
-4.14333434871578,3.088774346109298,0.0013531033365221403,-0.06501052274512575,0.009886459681987689,-0.04786195504873082,8.750821079905143e-16,-8.309391722835478e-16,3.575688046506595e-16,-0.4606394516956764,0.17509204240180862,4.1328
-4.147958029546412,3.1120618823575263,-0.007522665155013151,-0.061661019890032684,0.004494922401314392,-0.013224638716348781,8.758068857920588e-16,-8.620593595845609e-16,-3.847671704300089e-17,-0.3697943701338539,0.1416979436961982,3.6162
-4.146208878976315,3.1316435835716336,-0.0007519267624482875,-0.08933167407540125,0.023885851330475723,-0.023264837700963055,8.968033020286017e-16,2.212180113050839e-16,2.999336791844818e-17,-0.3520529570794628,0.04381998072648056,4.4772
-4.145252746616932,3.1497969460215502,0.004744449832129319,-0.09711020006733041,0.007156358281053674,-0.01652070926360333,9.068107095829992e-16,1.3788009486744363e-15,1.0445081812316464e-16,-0.346008953139288,-0.038021321011492214,3.2718
-4.130399182303169,3.1594032398244756,0.03644239668092383,-0.10135095997510901,0.023189772797347765,-0.06308965534096532,8.950912386588287e-16,-6.785904180049848e-16,3.1212795113767555e-17,-0.054930540326637,-0.12694423250190576,3.9606
-4.132611723793448,3.157352119459582,0.021118898283030346,-0.16428942620596954,0.03296082139039515,-0.02309491492441862,8.977243604318914e-16,2.987338868190505e-16,4.79709543715017e-16,-0.06514778532143392,-0.1609659342136478,3.9606
-4.095646803818071,3.1447648871074882,0.10143574524611357,-0.16318069623643236,0.014495744314448554,-0.010369141129375406,8.81014580545833e-16,-6.867606542166403e-16,5.5038187215973043e-17,-0.16658015256468722,-0.1469525901353216,3.444
-4.0844486107008535,3.1568870808999043,0.132849748023055,-0.20329180770861263,0.03287832925777238,-0.10759667861258394,8.378336977501158e-16,-1.17094818821535e-15,5.831563087493483e-17,-0.23553113753046914,-0.13400710780883654,3.2718
-4.063257340542112,3.1563380478003364,0.18013271439629536,-0.18874699837206993,0.013013994731495785,-0.022300888955260344,8.87670078327351e-16,-2.2610562045677993e-15,2.1752034430213572e-16,0.1079492015122122,-0.20377407762871128,4.1328
-4.055206378960611,3.169857332751132,0.20380340518036275,-0.19702211502703654,0.013273234199717585,-0.08199676303992763,8.688671385954909e-16,-3.510947192493319e-16,8.991963793244898e-17,0.13710021431839664,-0.20838274424262876,4.1328
-4.032272631440624,3.1677844124413577,0.2564946951924767,-0.1825525309293884,-0.003245146375275197,-0.0038584440027648287,8.91799989573373e-16,5.753728652335998e-16,5.3549741323710904e-17,0.07176740862609071,-0.1929174828456683,3.9606
-4.775767182791978,4.191121465811156,1.0254963769940293,-0.1345625226990912,0.016098647223157455,-0.04094395800604513,8.918702766941022e-16,1.3661340380516689e-16,2.4491866119260315e-17,-0.006516834321357687,-0.17080150327102347,3.9606
-4.208323833492092,3.1317712931181925,0.33596026717596056,-0.20936180378722605,0.01915110107261183,-0.020912487660926772,9.007005588310583e-16,9.339783082841356e-16,6.462549811920441e-17,-0.08784363714191966,-0.16201506158842655,4.305
-4.188831322120727,3.1320735959191413,0.3893928307485505,-0.22994865949619653,0.00492571400722744,0.007180183090151225,9.291220810723556e-16,5.318014057457569e-16,-5.847738990548383e-18,-0.13740858180857304,-0.11161947919349233,4.305
-4.206567993657994,3.4432948872812794,0.604096388569054,-0.23508457122323537,0.008315467191165436,-0.04010720178878042,8.957438673138353e-16,5.908171812541446e-16,4.6021041757916775e-17,-0.27175404609318354,-0.0331222709038217,4.1328
-4.16956527958444,3.212828216821804,0.5127962429586169,-0.2787074156663457,0.021629761924148012,-0.028908181626058804,8.883910896823253e-16,-5.349311208903091e-16,2.2057496805809599e-16,-0.2848082726734194,-0.053645825019142675,3.2718
-4.216645979297903,3.5452255705416538,0.6657924652990682,-0.26827193426341905,0.01643747009675343,-0.09669903818510711,8.641600732511276e-16,-9.655718665467642e-16,1.858151348234862e-17,-0.4876935649278903,-0.06551407834623309,3.0996
-4.234115486234078,3.731610136952024,0.7878651164013989,-0.2999622112326577,0.018759853586496837,-0.04003921455877447,8.542551560905791e-16,-1.2117669562881753e-15,1.633448892424498e-16,-0.343162297180548,-0.07217912274855193,nan
-4.282877332748492,4.056674921434101,0.9393709919300252,-0.2558655744518594,0.0009866538607438999,-0.05046356092822017,9.05189523992416e-16,5.120011137225653e-16,2.5017816957850138e-17,-0.42541341251384823,-0.060448481300296446,3.2718
-4.359752516521314,4.401954786523332,1.1345522886882322,-0.26835488283064857,0.010330816913083045,-0.04691874205348128,8.68674707341058e-16,-2.1679787288250986e-16,-1.1540594407345226e-17,-0.7645048389772168,-0.09095541696198302,2.0664
-4.377301202996556,4.435874502191025,1.1516989287611843,-0.256751770247367,0.010464781333510347,-0.011049885583200041,8.854686229639547e-16,-1.417689550472702e-15,-6.6373325472371286e-18,-0.20658570320638345,-0.19223367660976698,3.6162
-4.780056779114022,4.361605241322544,1.2863124916847386,-0.21434853258297717,0.041295815072074415,-0.08528306419120066,9.316024090866288e-16,1.165961103860639e-15,4.526270117580336e-17,0.06615511899765261,-0.25511574812302407,3.444
-4.789331429438386,4.383368354609687,1.3380704174769091,-0.2038859341752501,0.05127997649126489,-0.07763132187632987,9.254451974886479e-16,1.0766881220760582e-15,3.848418101605498e-17,0.14758471107859458,-0.26074544048584736,2.7552
-4.792188822068029,4.394875053947115,1.410151992411785,-0.17108713465420444,0.04107796504301931,-0.04648248826810013,9.095760834319912e-16,-3.581304090133573e-16,-1.3369982050196529e-18,0.19227744827779805,-0.31794161634778645,3.0996
-4.808112532188613,4.408279005076576,1.4785127525613537,-0.1621241336380777,0.04070782032587216,-0.08584252351924232,8.611488043644738e-16,-1.631333002766551e-15,4.486379966338464e-17,0.3730630662846803,-0.3860974263140198,3.0996
-4.818090349154583,4.4086132068155806,1.5707939102042205,-0.18269175320576297,0.05819685154778441,-0.010782731049707572,8.54560288840541e-16,-1.0982743398409384e-15,1.5972542863735165e-17,0.4511417308533814,-0.46229966848808235,2.4108
-4.83796595755136,4.416958342751882,1.6562000434539559,-0.1694849457596407,0.06068246582474782,-0.04503271898383758,8.689744480771651e-16,-2.0841565548400636e-16,-8.65309783619421e-18,0.39440210120707,-0.46673035815005726,3.444
-4.849033863004439,4.406686518746439,1.769318122823874,-0.1589916280345864,0.07013025364651983,-0.023804807343653058,8.838127071213247e-16,-1.147904921052862e-16,3.92329848493003e-18,0.3667102443805238,-0.4689738387982433,3.2718
-4.854867764549192,4.381573121362844,1.8865201286968383,-0.12559324609443176,0.06389774597004193,-0.06256379829933278,8.782467091698652e-16,3.661557838314797e-16,-3.503497781684017e-17,0.33091950068882253,-0.4484455669136685,3.444
-4.8740665744614216,4.3673636526652135,1.9887012876770285,-0.11222006042029359,0.07191640106709424,-0.014790566232189507,8.814479278424539e-16,-1.3609335389298195e-16,2.9215299953711065e-17,0.5058666927420225,-0.48273891769657357,2.4108
-4.9044190225662305,4.366694621982278,2.066519557039426,-0.12666900735455836,0.08101598169681962,-0.06362792983821049,9.027993452102676e-16,1.0940148494551432e-15,2.669356330429041e-17,0.5731730507401184,-0.5058759230075577,2.583
-4.9395299752363195,4.3783351664102526,2.1166025689629073,-0.13913194119629263,0.09336314748009926,-0.031192510841028174,9.112400583736739e-16,1.9038519812871745e-15,1.021653446143649e-17,0.6422884984315007,-0.5350454106522418,2.9274
-4.938008421022355,4.345637453579775,2.201160884114926,-0.08425776382362196,0.07532168824156699,-0.018603653798281772,8.916568917974933e-16,-4.481841675815844e-16,3.326323136346864e-17,0.6473868419732302,-0.5353919974037079,3.0996
-4.947918734988425,4.338239235810023,2.243073531291178,-0.050649593798489205,0.06708067465897818,-0.05294985343683341,8.9017265427021e-16,1.0518385525391208e-15,3.738421656512444e-18,0.6418362258458676,-0.5206761126499426,3.0996
-4.949736791913548,4.330417115710936,2.2661569038160603,-0.0521980493338439,0.07440209564402253,-0.07783160369532864,9.1309762214776e-16,-9.44547151944146e-16,-2.0517430487703292e-18,0.6905582993951188,-0.5683645716985809,2.9274
-4.96018146511272,4.34479959074339,2.252181623349464,-0.05270197301518944,0.07778507488631985,-0.04532649964143583,9.068250631255179e-16,-7.187437531818873e-17,-1.6161292665376386e-17,0.6504294017857163,-0.5615452438787121,2.9274
-4.928267071104328,4.295182220073419,2.3038654692417886,-0.0202934120277351,0.05624015230705522,-0.06346341770677975,9.051524825260956e-16,5.900180913598709e-16,1.001893293379331e-17,0.6405616400955209,-0.5576672194841481,2.9274
-4.847250017265153,4.09243019281444,2.2050110049152174,-0.024169715351370545,0.04606077385975147,-0.09869887372604078,8.968051922579678e-16,-1.3130771720463187e-15,-8.344961644560079e-18,0.6263561748339471,-0.5550912371044537,2.583
-4.824271219971033,4.056920041758287,2.234518708452866,-0.044181720833582766,0.04900858832942567,-0.09645423155735555,8.770182220386412e-16,5.386606086914887e-16,4.798844908384029e-18,0.6675746378455301,-0.593702871061856,2.9274
-4.024377324796992,4.075353934893704,1.918175622165532,-0.06988635963262996,-0.012776412978429744,-0.13899135611278893,8.963770852799063e-16,-2.1354658919808652e-16,3.3120271056444795e-17,0.7584813925610503,-0.6338132583885572,2.583
-2.973626725557836,4.349833897992472,1.7524842257845048,-0.15902491460762272,-0.07674382931323293,-0.12128121375912249,8.896585113013835e-16,-3.018001303737087e-16,2.4105862817449382e-17,0.7541436889731422,-0.6419814643125916,2.4108
-4.674723405936557,3.9257375563755437,2.637897209195638,-0.022906716913127435,-0.04210549981865844,-0.19476428468301332,8.827134516871733e-16,-1.5386348709406975e-15,4.112247784242543e-17,0.8235263885918199,-0.7109241197646865,2.9274
-4.588808953978622,3.7838858843525305,2.7906622357181257,-0.016409870491162402,-0.036754807266261964,-0.1460973790940388,9.02832085279604e-16,-5.514612639618834e-16,2.314152530673416e-17,0.7964928330276654,-0.7313540018688216,2.7552
-4.065785556456826,3.4641091367709778,2.472957243139553,-0.004857669643586585,-0.08069887436681214,-0.16553029261063784,8.885777287832418e-16,-4.7373919433059426e-17,4.701994855409577e-17,0.8013239246186177,-0.7384075099347767,2.7552
-3.9851225186665977,3.3455885075112075,2.588268897816793,-0.004518970374026578,-0.08831997744146178,-0.16031605863847417,8.958406863448911e-16,7.195126287095724e-16,2.0946859139893126e-18,0.6854805134965701,-0.7187644734273646,3.444
-3.8578929547259073,3.0125508860822805,2.6246192933671684,-0.04656541791066783,-0.0711809151993723,-0.10440973269551754,8.774722377689564e-16,-9.393131696565833e-16,-7.41585464798165e-18,0.6197982247843161,-0.7376206643550117,3.0996
-3.649123182008353,2.370320493134983,2.4911508151205917,-0.028463505009583535,-0.07773134871336716,-0.13431248363271917,8.764247246241388e-16,8.973650819852511e-17,-5.780614327538702e-18,0.651642314221772,-0.7562801439370245,2.7552
-3.5838193217657226,2.2721078669790313,2.587850271411415,-0.045445104695535136,-0.06625103243808679,-0.16837939315713663,7.216337744008618e-16,-1.2240625272645374e-15,1.1987663898955286e-17,0.7133158250881539,-0.7925125069420225,2.7552
-3.520286774656798,1.9544207004499239,2.396863815362223,-0.13068593147259586,-0.05250258642946406,-0.08425078185307802,8.681261624398139e-16,-8.880423031335488e-16,3.8127775821512755e-17,0.7496620804296932,-0.7790143592919052,2.7552
-3.509998940798525,1.9319335971661948,2.411930317680983,-0.18569501498650473,-0.023486192091044557,-0.1353902518115793,9.09828599747468e-16,-2.0534056481874905e-16,5.855097798399874e-18,0.8139464365562699,-0.8115935109206364,2.4108
-3.470114559808071,1.6530868616827181,2.1531674338600317,-0.2186347255699621,-0.017538991089378078,-0.10130909380877925,8.987790117596966e-16,1.5784840654300564e-15,-2.1521996481423234e-17,0.7204288365460491,-0.8009898308006153,3.0996
-3.476571293847522,1.6502771266487783,2.143503750199564,0.3333052187143614,0.018132280361507064,-0.14389949288037823,8.831735417329393e-16,-1.1413231656283222e-15,3.253247173662209e-17,0.6827257633869824,-0.7628278228270551,3.444
-3.4226557894164533,1.8879304129716246,2.700979768370882,0.29601334122035655,-0.016646145977186003,-0.15523048295845554,8.025483206826087e-16,-1.0556840889575778e-15,3.109245674896052e-17,0.7712683670988453,-0.7975895340016302,2.9274
-3.163108331154367,1.0422413868793199,2.436370075113691,0.22458509213394365,-0.04615791745825606,-0.09489743663372449,9.097599317600623e-16,1.5905608621648842e-15,-4.4528824036965924e-17,0.7376151878509583,-0.8038280949797207,3.2718
-2.91668987435361,0.1519792840734529,2.0309270401852464,0.16295504518648316,0.0054689302288754025,-0.11261572350024712,8.693765483205226e-16,-2.8042288000334818e-16,9.902582346322767e-17,0.7159677858870717,-0.8152560894838538,3.0996
-2.816187712659125,0.0067768447011776305,2.190766678423087,0.2005789111604781,-0.004146585339521435,-0.1138121005439245,8.801720502886647e-16,-7.684107264670744e-16,3.787283795404705e-16,0.6638795768386284,-0.8224690839168433,3.2718
-2.73438360770063,-0.36716198419534074,1.9416786960622687,0.15394823188457651,-0.01285653958954378,-0.13025931634609506,8.815092125609352e-16,-4.112646518036527e-16,5.816046737126363e-17,0.6685819717222686,-0.8087271450537825,3.2718
-2.5474692370516334,-0.9037634542939886,1.829731078126435,0.10180722998321388,0.04099850057263388,-0.09402165787077735,8.809048489725572e-16,3.5934965507960743e-16,4.8029334964631875e-17,0.6669990182163944,-0.7870326898823379,3.2718
-2.3331862029993085,-1.8345126774161584,1.2551616400894419,0.0423702868550521,0.011196001303535869,0.03907747958442371,8.739104506137033e-16,-1.0101291457971106e-16,5.895871859816894e-19,0.555760562883963,-0.7832670720163922,4.305
-2.269090732396661,-1.9128797580627896,1.367694500526407,-0.007161781320878112,0.030646706449439412,0.03756762375343653,8.837350019366484e-16,-2.816277973213204e-16,1.1376569234148963e-17,0.6406027557941388,-0.8029569445766646,3.444
-2.208650277175531,-2.28722636241754,1.0725931719408692,0.04162797845718623,0.01579896190439057,0.04243704453820237,8.815559296953833e-16,-2.097284458994827e-16,9.698260100533507e-18,0.6514778513418075,-0.7864519229790021,3.9606
-2.3190583515861642,-2.137760027209872,0.9172477091039873,0.1512956459228465,0.0038929208742150214,0.03248175916540614,8.888458927024475e-16,-2.1296276355320983e-16,4.4559111234874e-17,0.6383002780123981,-0.7364122944188474,3.6162
-2.1977641964174297,-2.291477201209279,1.1214816072730527,0.07522933003965568,0.010825341702084993,0.0693114370173393,8.951454870987112e-16,-5.867073339083182e-16,-2.591869115101841e-17,0.4738992560515444,-0.6454192299247185,3.7884
-2.041608402258256,-2.4886923518298687,1.381823333379059,-0.02948494620889541,0.06608947586029054,0.0070155185677969216,8.774825959444411e-16,1.7832784800591974e-16,-1.4273636369881355e-18,0.2967934915649916,-0.5758770729956343,4.1328
-1.199534380094956,-2.3940060515270667,1.4304860525471625,-0.031039583328135285,0.0570225499073602,0.04731111191414551,8.945780905923038e-16,4.092260910037663e-16,-1.3795523338780642e-17,0.06307144346515013,-0.48597060466870157,4.018
-0.7451147681302369,-2.1777778680990005,1.2795716579551764,0.0824085545170055,0.05158875602125295,0.03128423092384509,8.664477081307129e-16,-6.706022795955322e-16,8.625639809672174e-18,-0.13134402011007293,-0.3494529061697232,3.444
-1.838494066496697,-2.4690526823777375,1.4892018576439052,0.11172758254757939,0.06846864674942714,0.0036420943718569083,8.974614667784999e-16,-1.4229661974877214e-16,1.9587042232216945e-17,-0.29403874112726924,-0.24179557744305924,3.7884
